ID,Date/Time,Temperature (°C),Humidity (%),Light (lux)
1,2024-09-04 17:33:11,24.4,55.7,993
2,2024-09-18 17:33:11,29.46,65.57,28
3,2024-09-16 17:33:11,17.92,59.26,890
4,2024-09-18 17:33:11,28.96,55.68,716
5,2024-09-27 17:33:11,27.43,48.43,319
6,2024-09-29 17:33:11,24.72,34.18,772
7,2024-09-27 17:33:11,23.61,75.06,820
8,2024-09-24 17:33:11,20.79,89.72,935
9,2024-09-21 17:33:11,23.28,36.52,538
10,2024-09-27 17:33:11,16.35,60.8,397
11,2024-09-22 17:33:11,17.18,57.28,184
12,2024-10-02 17:33:11,25.21,79.53,610
13,2024-09-04 17:33:11,18.2,57.49,30
14,2024-09-24 17:33:11,25.0,54.65,202
15,2024-09-18 17:33:11,22.52,48.82,397
16,2024-10-02 17:33:11,16.32,47.11,694
17,2024-09-14 17:33:11,25.34,78.76,970
18,2024-10-02 17:33:11,18.89,55.43,871
19,2024-09-15 17:33:11,25.11,33.13,641
20,2024-09-22 17:33:11,21.86,58.21,638
21,2024-09-24 17:33:11,17.9,32.87,151
22,2024-09-29 17:33:11,26.2,63.83,139
23,2024-09-22 17:33:11,21.47,89.07,997
24,2024-09-23 17:33:11,26.09,56.5,810
25,2024-09-06 17:33:11,21.63,36.04,928
26,2024-09-22 17:33:11,21.17,50.16,348
27,2024-09-13 17:33:11,16.76,63.4,818
28,2024-09-29 17:33:11,29.71,32.58,347
29,2024-09-18 17:33:11,18.65,30.32,797
30,2024-09-25 17:33:11,19.23,30.43,857
31,2024-09-21 17:33:11,17.02,45.57,733
32,2024-09-07 17:33:11,18.93,30.67,807
33,2024-09-06 17:33:11,25.59,66.16,37
34,2024-09-30 17:33:11,20.09,75.16,104
35,2024-10-01 17:33:11,21.61,71.64,162
36,2024-09-24 17:33:11,21.48,60.81,649
37,2024-09-18 17:33:11,21.57,58.12,328
38,2024-09-12 17:33:11,16.99,65.14,554
39,2024-09-13 17:33:11,15.44,65.57,216
40,2024-09-28 17:33:11,15.66,67.81,662
41,2024-09-24 17:33:11,23.66,41.3,725
42,2024-09-04 17:33:11,22.9,40.3,618
43,2024-10-02 17:33:11,28.73,60.83,191
44,2024-09-05 17:33:11,20.82,57.97,999
45,2024-09-30 17:33:11,22.31,53.33,884
46,2024-09-22 17:33:11,25.99,72.51,130
47,2024-09-26 17:33:11,20.97,62.51,101
48,2024-09-27 17:33:11,27.34,35.39,790
49,2024-09-20 17:33:11,17.68,34.79,524
50,2024-09-19 17:33:11,18.56,31.75,234
51,2024-09-26 17:33:11,15.83,33.07,730
52,2024-09-08 17:33:11,18.63,39.06,137
53,2024-09-15 17:33:11,17.67,40.39,693
54,2024-09-06 17:33:11,24.07,61.9,871
55,2024-09-07 17:33:11,18.48,59.66,293
56,2024-09-09 17:33:11,18.33,45.3,103
57,2024-09-29 17:33:11,15.34,32.72,40
58,2024-09-22 17:33:11,28.01,50.71,505
59,2024-09-29 17:33:11,18.57,76.75,422
60,2024-10-03 17:33:11,19.3,65.84,112
61,2024-09-29 17:33:11,16.14,54.11,426
62,2024-09-17 17:33:11,22.62,60.1,159
63,2024-09-22 17:33:11,18.48,50.06,757
64,2024-09-11 17:33:11,20.99,65.16,1
65,2024-09-29 17:33:11,24.93,83.56,631
66,2024-09-20 17:33:11,29.4,43.89,872
67,2024-10-03 17:33:11,23.58,33.39,340
68,2024-09-13 17:33:11,19.41,58.97,712
69,2024-09-20 17:33:11,22.79,73.98,846
70,2024-09-04 17:33:11,15.34,75.69,314
71,2024-09-24 17:33:11,25.84,55.43,604
72,2024-09-13 17:33:11,22.99,57.36,421
73,2024-09-23 17:33:11,21.42,55.03,2
74,2024-09-22 17:33:11,21.87,47.67,364
75,2024-09-26 17:33:11,22.64,58.93,886
76,2024-09-19 17:33:11,27.58,57.42,770
77,2024-09-23 17:33:11,26.04,46.02,277
78,2024-09-15 17:33:11,17.56,83.53,943
